 INFO | 2022-01-15 20:12:34.655 | Interface.ArgumentsCheck (ArgumentsCheck.java:148) | Displaying info level logs
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Terminated CogniCrypt Analysis
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Running static analysis on APK file /home/lables/CryptoAnalysis/apks/System/rocks.tbog.tblauncher_30.apk
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - with Android Platforms dir /opt/android-sdk/platforms/
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Constructing call graph
[main] INFO soot.jimple.infoflow.android.SetupApplication - Initializing Soot...
[main] WARN soot.Scene - Android API version '31' not available, using minApkVersion '19' instead
[main] INFO soot.jimple.infoflow.android.SetupApplication - Loading dex files...
[main] INFO soot.jimple.infoflow.android.SetupApplication - ARSC file parsing took 0.158921638 seconds
[main] INFO soot.jimple.infoflow.android.entryPointCreators.AndroidEntryPointCreator - Creating Android entry point for 9 components...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Constructing the callgraph...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Entry point calculation done.
[main] INFO soot.jimple.infoflow.android.SetupApplication - Collecting callbacks and building a callgraph took 13 seconds
[main] INFO soot.jimple.infoflow.android.SetupApplication - Running data flow analysis on /home/lables/CryptoAnalysis/apks/System/rocks.tbog.tblauncher_30.apk with 0 sources and 0 sinks...
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Implicit flow tracking is NOT enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Exceptional flow tracking is enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Running with a maximum access path length of 5
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Using path-agnostic result collection
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Recursive access path shortening is enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Taint analysis enabled: false
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Using alias algorithm FlowSensitive
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - Callgraph construction took 0 seconds
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - Callgraph has 210816 edges
[main] INFO soot.jimple.infoflow.android.SetupApplication - Found 0 leaks
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Done constructing call graph
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Application classes: 5523
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Library classes: 1033
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - --- xtext.common.types ---------------------------------------------------
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - ASM library is too old. Falling back to java.lang.reflect API.
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - Please note that no information about compile time constants is available.
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - It's recommended to use org.objectweb.asm 9.1.0 or better (Maven group id: org.ow2.asm).
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - --------------------------------------------------------------------------
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Loaded 47 CrySL rules
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Running CogniCrypt Analysis
[main] WARN crypto.typestate.CrySLMethodToSootMethod - Couldn't find any method for CrySLMethod: java.security.SecureRandom.getInstanceStrong();
[main] INFO crypto.analysis.CryptoScanner - Searching for seeds for the analysis!
[main] INFO crypto.analysis.CryptoScanner - Discovered 0 analysis seeds within 5 seconds!
[main] INFO crypto.reporting.TXTReporter - CSV Report generated to file : /home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Report.csv
[main] INFO crypto.reporting.TXTReporter - CSV Summary generated to file : /home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Summary.csv
[main] INFO crypto.reporting.SARIFReporter - SARIF Report generated to file : /home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Report.json
[main] INFO crypto.analysis.CryptoScanner - Static Analysis took 5 seconds!
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Terminated CogniCrypt Analysis
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Running static analysis on APK file /home/lables/CryptoAnalysis/apks/System/com.svenjacobs.app.leon_229.apk
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - with Android Platforms dir /opt/android-sdk/platforms/
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Constructing call graph
[main] INFO soot.jimple.infoflow.android.SetupApplication - Initializing Soot...
[main] WARN soot.Scene - Android API version '31' not available, using minApkVersion '21' instead
[main] INFO soot.jimple.infoflow.android.SetupApplication - Loading dex files...
[main] INFO soot.jimple.infoflow.android.SetupApplication - ARSC file parsing took 0.11555572 seconds
[main] INFO soot.jimple.infoflow.android.entryPointCreators.AndroidEntryPointCreator - Creating Android entry point for 7 components...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Constructing the callgraph...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Entry point calculation done.
[main] INFO soot.jimple.infoflow.android.SetupApplication - Collecting callbacks and building a callgraph took 15 seconds
[main] INFO soot.jimple.infoflow.android.SetupApplication - Running data flow analysis on /home/lables/CryptoAnalysis/apks/System/com.svenjacobs.app.leon_229.apk with 0 sources and 0 sinks...
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Implicit flow tracking is NOT enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Exceptional flow tracking is enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Running with a maximum access path length of 5
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Using path-agnostic result collection
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Recursive access path shortening is enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Taint analysis enabled: false
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Using alias algorithm FlowSensitive
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - Callgraph construction took 0 seconds
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - Callgraph has 344225 edges
[main] INFO soot.jimple.infoflow.android.SetupApplication - Found 0 leaks
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Done constructing call graph
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Application classes: 4602
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Library classes: 1093
1    [main] WARN  pes.access.impl.DeclaredTypeFactory  - --- xtext.common.types ---------------------------------------------------
1    [main] WARN  pes.access.impl.DeclaredTypeFactory  - ASM library is too old. Falling back to java.lang.reflect API.
1    [main] WARN  pes.access.impl.DeclaredTypeFactory  - Please note that no information about compile time constants is available.
1    [main] WARN  pes.access.impl.DeclaredTypeFactory  - It's recommended to use org.objectweb.asm 9.1.0 or better (Maven group id: org.ow2.asm).
1    [main] WARN  pes.access.impl.DeclaredTypeFactory  - --------------------------------------------------------------------------
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Loaded 47 CrySL rules
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Running CogniCrypt Analysis
[main] INFO crypto.analysis.CryptoScanner - Searching for seeds for the analysis!
[main] INFO crypto.analysis.CryptoScanner - Discovered 0 analysis seeds within 5 seconds!
[main] INFO crypto.reporting.TXTReporter - CSV Report generated to file : /home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Report.csv
[main] INFO crypto.reporting.TXTReporter - CSV Summary generated to file : /home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Summary.csv
[main] INFO crypto.reporting.SARIFReporter - SARIF Report generated to file : /home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Report.json
[main] INFO crypto.analysis.CryptoScanner - Static Analysis took 5 seconds!
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Terminated CogniCrypt Analysis
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Running static analysis on APK file /home/lables/CryptoAnalysis/apks/System/io.github.muntashirakon.AppManager_397.apk
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - with Android Platforms dir /opt/android-sdk/platforms/
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Constructing call graph
[main] INFO soot.jimple.infoflow.android.SetupApplication - Initializing Soot...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Loading dex files...
[main] INFO soot.jimple.infoflow.android.SetupApplication - ARSC file parsing took 0.350992442 seconds
[main] INFO soot.jimple.infoflow.android.entryPointCreators.AndroidEntryPointCreator - Creating Android entry point for 31 components...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Constructing the callgraph...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Entry point calculation done.
[main] INFO soot.jimple.infoflow.android.SetupApplication - Collecting callbacks and building a callgraph took 27 seconds
[main] INFO soot.jimple.infoflow.android.SetupApplication - Running data flow analysis on /home/lables/CryptoAnalysis/apks/System/io.github.muntashirakon.AppManager_397.apk with 0 sources and 0 sinks...
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Implicit flow tracking is NOT enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Exceptional flow tracking is enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Running with a maximum access path length of 5
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Using path-agnostic result collection
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Recursive access path shortening is enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Taint analysis enabled: false
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Using alias algorithm FlowSensitive
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - Callgraph construction took 0 seconds
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - Callgraph has 552694 edges
[main] INFO soot.jimple.infoflow.android.SetupApplication - Found 0 leaks
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Done constructing call graph
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Application classes: 10262
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Library classes: 1603
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - --- xtext.common.types ---------------------------------------------------
1    [main] WARN  pes.access.impl.DeclaredTypeFactory  - ASM library is too old. Falling back to java.lang.reflect API.
1    [main] WARN  pes.access.impl.DeclaredTypeFactory  - Please note that no information about compile time constants is available.
1    [main] WARN  pes.access.impl.DeclaredTypeFactory  - It's recommended to use org.objectweb.asm 9.1.0 or better (Maven group id: org.ow2.asm).
1    [main] WARN  pes.access.impl.DeclaredTypeFactory  - --------------------------------------------------------------------------
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Loaded 47 CrySL rules
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Running CogniCrypt Analysis
[main] INFO crypto.analysis.CryptoScanner - Searching for seeds for the analysis!
[main] INFO crypto.analysis.CryptoScanner - Discovered 143 analysis seeds within 10 seconds!
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 1 of 143
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.01

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 2 of 143
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.01

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 3 of 143
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.02

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 4 of 144
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.03

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 5 of 146
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.03

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 6 of 146
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.04

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 7 of 147
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.05

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 8 of 147
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.05

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 9 of 148
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.06

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 10 of 148
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.07

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 11 of 149
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.07

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 12 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.08

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 13 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.09

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 14 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.09

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 15 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.1

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 16 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.11

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 17 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.11

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 18 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.12

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 19 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.13

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 20 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.13

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 21 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.14

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 22 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.14

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 23 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.15

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 24 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.16

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 25 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.16

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 26 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.17

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 27 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.18

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 28 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.18

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 29 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.19

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 30 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.2

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 31 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.2

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 32 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.21

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 33 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.22

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 34 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.22

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 35 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.23

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 36 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.24

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 37 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.24

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 38 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.25

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 39 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.26

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 40 of 152
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.26

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 41 of 153
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.27

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 42 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.27

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 43 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.28

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 44 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.29

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 45 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.29

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 46 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.3

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 47 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.31

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 48 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.31

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 49 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.32

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 50 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.32

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 51 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.33

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 52 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.34

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 53 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.34

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 54 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.35

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 55 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.36

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 56 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.36

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 57 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.37

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 58 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.38

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 59 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.38

Alive 22156  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 60 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.39

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 61 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.4

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 62 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.4

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 63 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.41

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 64 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.42

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 65 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.42

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 66 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.43

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 67 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.44

Alive 27165  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 68 of 154
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.44

Alive 25663  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 69 of 155
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.45

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 70 of 155
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.45

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 71 of 155
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.46

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 72 of 155
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.46

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 73 of 155
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.47

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 74 of 155
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.48

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 75 of 155
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.48

Alive 19504  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 76 of 156
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.49

Alive 24426  5000
Alive 33488  5000
Alive 27575  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 77 of 157
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.49

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 78 of 158
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.49

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 79 of 158
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.5

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 80 of 158
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.51

Alive 42832  5000
[Service Thread] INFO soot.jimple.infoflow.memory.MemoryWarningSystem - Triggering memory warning at 20128 MB (20128 MB in tenured gen)...
[Service Thread] WARN soot.jimple.infoflow.memory.FlowDroidMemoryWatcher - Running out of memory, solvers terminated
Alive 35540  5000
Alive 29211  5000
Alive 30054  5000
Alive 29033  5000
Alive 28777  5000
Alive 33552  5000
Alive 32926  5000
Alive 29976  5000
Alive 32193  5000
Alive 32153  5000
Alive 31979  5000
Alive 31668  5000
Alive 31951  5000
Alive 32417  5000
Alive 31841  5000
Alive 30910  5000
Alive 31364  5000
Alive 30976  5000
Alive 31002  5000
Alive 30793  5000
Alive 30374  5000
Alive 30242  5000
Alive 30285  5000
Alive 30266  5000
Alive 30077  5000
Alive 30099  5000
Alive 29932  5000
Alive 29810  5000
Alive 29893  5000
Alive 29715  5000
Alive 29728  5000
Alive 29711  5000
Alive 29689  5000
Alive 29516  5000
Alive 29694  5000
Alive 29686  5000
Alive 29602  5000
Alive 29674  5000
Alive 29541  5000
Alive 29498  5000
Alive 29624  5000
Alive 29518  5000
Alive 29685  5000
Alive 29610  5000
Alive 29519  5000
Alive 29502  5000
Alive 29420  5000
Alive 29467  5000
Alive 29495  5000
Alive 29460  5000
Alive 29552  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 81 of 158
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.51

Alive 35307  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 82 of 158
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.52

Alive 48581  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 83 of 158
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.53

Alive 37608  5000
Exception in thread "main" java.lang.OutOfMemoryError: GC overhead limit exceeded
	at com.google.common.collect.AbstractSetMultimap.wrapCollection(AbstractSetMultimap.java:62)
	at com.google.common.collect.AbstractMapBasedMultimap.get(AbstractMapBasedMultimap.java:290)
	at com.google.common.collect.AbstractSetMultimap.get(AbstractSetMultimap.java:75)
	at com.google.common.collect.HashMultimap.get(HashMultimap.java:46)
	at com.google.common.collect.AbstractSetMultimap.get(AbstractSetMultimap.java:35)
	at boomerang.solver.AbstractBoomerangSolver.addCallTransitionToStatement(AbstractBoomerangSolver.java:321)
	at boomerang.solver.AbstractBoomerangSolver.access$300(AbstractBoomerangSolver.java:76)
	at boomerang.solver.AbstractBoomerangSolver$2.onWeightAdded(AbstractBoomerangSolver.java:209)
	at wpds.impl.WeightedPAutomaton.addWeightForTransition(WeightedPAutomaton.java:271)
	at sync.pds.solver.SyncPDSSolver$4.addWeightForTransition(SyncPDSSolver.java:170)
	at wpds.impl.PostStar.update(PostStar.java:411)
	at wpds.impl.PostStar.access$100(PostStar.java:24)
	at wpds.impl.PostStar$HandleNormalListener.onOutTransitionAdded(PostStar.java:239)
	at wpds.impl.WeightedPAutomaton.registerListener(WeightedPAutomaton.java:319)
	at wpds.impl.PostStar$PostStarUpdateListener.onRuleAdded(PostStar.java:46)
	at wpds.impl.WeightedPushdownSystem.addRule(WeightedPushdownSystem.java:40)
	at sync.pds.solver.SyncPDSSolver.addCallRule(SyncPDSSolver.java:642)
	at boomerang.solver.AbstractBoomerangSolver.access$401(AbstractBoomerangSolver.java:76)
	at boomerang.solver.AbstractBoomerangSolver$3.run(AbstractBoomerangSolver.java:252)
	at boomerang.solver.AbstractBoomerangSolver.submit(AbstractBoomerangSolver.java:657)
	at boomerang.solver.AbstractBoomerangSolver.addCallRule(AbstractBoomerangSolver.java:249)
	at sync.pds.solver.SyncPDSSolver.addNormalCallFlow(SyncPDSSolver.java:499)
	at sync.pds.solver.SyncPDSSolver.processNormal(SyncPDSSolver.java:495)
	at sync.pds.solver.SyncPDSSolver.propagate(SyncPDSSolver.java:472)
	at boomerang.solver.BackwardBoomerangSolver.normalFlow(BackwardBoomerangSolver.java:262)
	at boomerang.solver.BackwardBoomerangSolver.computeSuccessor(BackwardBoomerangSolver.java:248)
	at sync.pds.solver.SyncPDSSolver.processNode(SyncPDSSolver.java:460)
	at boomerang.solver.AbstractBoomerangSolver.access$701(AbstractBoomerangSolver.java:76)
	at boomerang.solver.AbstractBoomerangSolver$5.run(AbstractBoomerangSolver.java:547)
